name,category,current_value,default_value,description,possible_values
valid_hosts,headers,,,"list of valid hosts to allow - comma, space, or semi-colon separated. All others will be rejected with a 403 Unauthorized host error.",
valid_uhosts,headers,,,"list of valid unique hosts to allow - comma, space, or semi-colon separated. All others will be rejected with a 403 Unauthorized host error.",
wasql_access,admin,,0,Enable WaSQL Analytics,&buildFormSelectOnOff('current_value');
wasql_crons,admin,,,WaSQL crons allow you to schedule and manage externals processes - when and how often they run. It also records the results of such processes.,&buildFormSelectOnOff('current_value');
wasql_errors,admin,,0,Enable capturing all WaSQL errors,&buildFormSelectOnOff('current_value');
wasql_git,admin,,0,Enable WaSQL Git Interface,&buildFormSelectOnOff('current_value');
wasql_git_path,admin,,,Git repository path,
wasql_queries,admin,,0,Enable Query Logging,&buildFormSelectOnOff('current_value');
wasql_queries_days,admin,,10,Number of days to keep logged queries,
wasql_queries_time,admin,,0.75,minimum number of seconds a query must take before logging. Setting it to 0 logs all queries,
wasql_queries_user,admin,,,Only log queries for this username,
wasql_synchronize,admin,,0,Enable Syncronize Sites,&buildFormSelectOnOff('current_value');
wasql_synchronize_master,admin,,,Master host to syncronize from,&buildFormSelectHost('current_value');
wasql_synchronize_slave,admin,,,Target host to syncronize to,&buildFormSelectHost('current_value');
wasql_synchronize_tables,admin,,,Additional tables to syncronize - comma separated,
xss_protection,headers,,0,Set Header X-XSS-Protection: 1; mode=block,&buildFormSelectOnOff('current_value');
